E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT239a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT239a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT239a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT239a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT239a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT239a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT239a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1876
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1880
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1890
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,HT244a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1873
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1880
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1890
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP133a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1891
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP137a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1891
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP139a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1830
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1840
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1850
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1860
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1870
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1880
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1890
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP146a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1815
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1820
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1830
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1840
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1850
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1860
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1870
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1880
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1890
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP147a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1879
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1880
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1890
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP150a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1807
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1810
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1820
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1830
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1840
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1850
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1860
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1870
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1880
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1890
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP156a  1990
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1827
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1830
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1840
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1850
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1860
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1870
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1880
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1890
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1900
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1910
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1920
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1930
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1940
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1950
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1960
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1970
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1980
E:/gdp_temperature_project/results/treering_data_width\11836\104980115_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc022.rwl,RP158a  1990
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1696
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1700
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1710
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1720
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1730
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1740
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1750
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1760
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1770
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1780
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1790
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1800
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1810
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1820
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM11   1830
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1453
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1460
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1470
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1480
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1490
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1500
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1510
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1520
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1530
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1540
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1550
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1560
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1570
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1580
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1590
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1600
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1610
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1620
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1630
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1640
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1650
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1660
